  activated /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/.venv-train

[1/2] Build narrativized hybrid dataset
  SKIP_DATASET=1 — reusing /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8/outputs/hybrid_narrative_dataset_v2.json
  wrote training copy → /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8/outputs/hybrid_narrative_dataset_v2_train.json  (732 rows)
  registered 'hybrid_narrative_exp8_v2' → experiments/experiment8/outputs/hybrid_narrative_dataset_v2_train.json

[2/2] LoRA SFT (delegating to parent train.sh)
[hparams] rank=16 epochs=2 lr=5e-5 grad_accum=8 cutoff=24576
EXPERIMENT: experiment8_v2  (RUN_ID: 20260511_213223)
Config → /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/eval_results/train_config.txt

[1/3] LIMO-v2 dataset prep
  SKIP_DATA=1 — reusing existing limo_v2_sdpo.json

[2/3] LoRA SFT (LlamaFactory)
  effective config → /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/eval_results/training_config.yaml

  ┌─ Epistemic probe monitor ─────────────────────────────────────────┐
  │ Open a second terminal and run:                                   │
  │                                                                   │
  │   cd /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory
  │   python3 eval/probe_during_training.py         --base_model "beanie00/math-SDPO-Qwen3-8B-think-step-100"         --pretrained_model "Qwen/Qwen3-8B"         --adapter_dir "/home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/adapter"         --probe_dataset limo_v2_sdpo.json         --n_probes 50         --results_dir "/home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/eval_results/epistemic_probes"         --eval_every_n_steps 20         --max_idle_minutes 30
  │                                                                   │
  │ Or re-run with tmux for automatic pane splitting.                 │
  └───────────────────────────────────────────────────────────────────┘

[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[INFO|2026-05-11 21:32:29] llamafactory.hparams.parser:507 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[INFO|configuration_utils.py:771] 2026-05-11 21:32:29,438 >> loading configuration file config.json from cache at /home/ubuntu/.cache/huggingface/hub/models--beanie00--math-SDPO-Qwen3-8B-think-step-100/snapshots/4933cb91c2c708eed4b941b9f7a315ab10a1d46b/config.json
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 36,
  "model_type": "qwen3",
  "num_attention_heads": 32,
  "num_hidden_layers": 36,
  "num_key_value_heads": 8,
  "pad_token_id": 151643,
  "rms_norm_eps": 1e-06,
  "rope_parameters": {
    "rope_theta": 1000000,
    "rope_type": "default"
  },
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "5.6.0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|configuration_utils.py:771] 2026-05-11 21:32:30,662 >> loading configuration file config.json from cache at /home/ubuntu/.cache/huggingface/hub/models--beanie00--math-SDPO-Qwen3-8B-think-step-100/snapshots/4933cb91c2c708eed4b941b9f7a315ab10a1d46b/config.json
[INFO|configuration_utils.py:847] 2026-05-11 21:32:30,663 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": null,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 12288,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 36,
  "model_type": "qwen3",
  "num_attention_heads": 32,
  "num_hidden_layers": 36,
  "num_key_value_heads": 8,
  "pad_token_id": 151643,
  "rms_norm_eps": 1e-06,
  "rope_parameters": {
    "rope_theta": 1000000,
    "rope_type": "default"
  },
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "5.6.0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[WARNING|2026-05-11 21:32:31] llamafactory.data.template:149 >> You are using reasoning template, please add `_nothink` suffix if the model is not a reasoning model. e.g., qwen3_vl_nothink
[INFO|2026-05-11 21:32:31] llamafactory.data.loader:144 >> Loading dataset experiments/experiment8/outputs/hybrid_narrative_dataset_v2_train.json...
Setting num_proc from 16 back to 1 for the train split to disable multiprocessing as it only contains one shard.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 732 examples [00:00, 2829.74 examples/s]Generating train split: 732 examples [00:00, 2826.44 examples/s]
Converting format of dataset (num_proc=16):   0%|          | 0/732 [00:00<?, ? examples/s]Converting format of dataset (num_proc=16):   6%|▋         | 46/732 [00:00<00:03, 227.80 examples/s]Converting format of dataset (num_proc=16): 100%|██████████| 732/732 [00:00<00:00, 2124.61 examples/s]
Running tokenizer on dataset (num_proc=16):   0%|          | 0/695 [00:00<?, ? examples/s]Running tokenizer on dataset (num_proc=16):   6%|▋         | 44/695 [00:02<00:36, 17.66 examples/s]Running tokenizer on dataset (num_proc=16):  13%|█▎        | 88/695 [00:03<00:21, 28.31 examples/s]Running tokenizer on dataset (num_proc=16):  19%|█▉        | 132/695 [00:04<00:17, 31.52 examples/s]Running tokenizer on dataset (num_proc=16):  25%|██▌       | 176/695 [00:05<00:14, 35.73 examples/s]Running tokenizer on dataset (num_proc=16):  32%|███▏      | 220/695 [00:06<00:12, 38.21 examples/s]Running tokenizer on dataset (num_proc=16):  38%|███▊      | 264/695 [00:07<00:10, 40.69 examples/s]Running tokenizer on dataset (num_proc=16):  44%|████▍     | 308/695 [00:08<00:09, 42.60 examples/s]Running tokenizer on dataset (num_proc=16):  51%|█████     | 351/695 [00:09<00:08, 42.27 examples/s]Running tokenizer on dataset (num_proc=16):  57%|█████▋    | 394/695 [00:10<00:07, 41.18 examples/s]Running tokenizer on dataset (num_proc=16):  63%|██████▎   | 437/695 [00:11<00:06, 40.93 examples/s]Running tokenizer on dataset (num_proc=16):  69%|██████▉   | 480/695 [00:12<00:05, 42.20 examples/s]Running tokenizer on dataset (num_proc=16):  75%|███████▌  | 523/695 [00:13<00:04, 41.51 examples/s]Running tokenizer on dataset (num_proc=16):  81%|████████▏ | 566/695 [00:14<00:02, 43.41 examples/s]Running tokenizer on dataset (num_proc=16):  88%|████████▊ | 609/695 [00:15<00:01, 43.83 examples/s]Running tokenizer on dataset (num_proc=16):  94%|█████████▍| 652/695 [00:16<00:00, 43.74 examples/s]Running tokenizer on dataset (num_proc=16): 100%|██████████| 695/695 [00:17<00:00, 42.75 examples/s]Running tokenizer on dataset (num_proc=16): 100%|██████████| 695/695 [00:17<00:00, 39.17 examples/s]
training example:
input_ids:
